"","X","No.","Player","Pos","Ht","Wt","Birth.Date","Exp","College","Team","Longitude","Latitude"
"483",563,"4","Marcin Gortat","C","6-11",240,"February 17 1984","7","No college / university","Wizards",NA,NA
"484",564,"42","Nene Hilario","PF","6-11",250,"September 13 1982","12","No college / university","Wizards",NA,NA
"485",565,"43","Kris Humphries","PF","6-9",235,"February 6 1985","10","University of Minnesota","Wizards",-93.235352,44.977886
"486",568,"34","Paul Pierce","SF","6-7",235,"October 13 1977","16","University of Kansas","Wizards",-95.24587,38.957351
"487",569,"22","Otto Porter","SF","6-8",198,"June 3 1993","1","Georgetown University","Wizards",-77.073463,38.908809
"488",570,"14","Glen Rice","SG","6-6",206,"January 1 1991","1","Georgia Institute of Technology","Wizards",-84.396019,33.773732
"489",571,"13","Kevin Seraphin","C","6-10",278,"December 7 1989","4","No college / university","Wizards",NA,NA
"490",573,"17","Garrett Temple","SG","6-6",195,"May 8 1986","4","Louisiana State University","Wizards",-91.196656,30.552111
"491",574,"2","John Wall","PG","6-4",195,"September 6 1990","4","University of Kentucky","Wizards",-84.509177,38.032393
"492",575,"9","Martell Webster","SF","6-7",230,"December 4 1986","9","No college / university","Wizards",NA,NA
